id,db_id,query,question,query_res
0,store_1,"SELECT billing_country ,  COUNT(*) FROM invoices GROUP BY billing_country ORDER BY count(*) DESC LIMIT 5;",A list of the top 5 countries by number of invoices. List country name and number of invoices.,"('USA', 91)
('Canada', 56)
('France', 35)
('Brazil', 35)
('Germany', 28)
"
1,store_1,"SELECT billing_country ,  COUNT(*) FROM invoices GROUP BY billing_country ORDER BY count(*) DESC LIMIT 5;",What are the top 5 countries by number of invoices and how many do they have?,"('USA', 91)
('Canada', 56)
('France', 35)
('Brazil', 35)
('Germany', 28)
"
2,store_1,"SELECT billing_country ,  SUM(total) FROM invoices GROUP BY billing_country ORDER BY SUM(total) DESC LIMIT 8;",A list of the top 8 countries by gross/total invoice size. List country name and gross invoice size.,"('USA', 523.0600000000003)
('Canada', 303.9599999999999)
('France', 195.09999999999994)
('Brazil', 190.09999999999997)
('Germany', 156.48)
('United Kingdom', 112.85999999999999)
('Czech Republic', 90.24000000000001)
('Portugal', 77.23999999999998)
"
3,store_1,"SELECT billing_country ,  SUM(total) FROM invoices GROUP BY billing_country ORDER BY SUM(total) DESC LIMIT 8;",What are the names of the top 8 countries by total invoice size and what are those sizes?,"('USA', 523.0600000000003)
('Canada', 303.9599999999999)
('France', 195.09999999999994)
('Brazil', 190.09999999999997)
('Germany', 156.48)
('United Kingdom', 112.85999999999999)
('Czech Republic', 90.24000000000001)
('Portugal', 77.23999999999998)
"
4,store_1,"SELECT billing_country ,  AVG(total) FROM invoices GROUP BY billing_country ORDER BY AVG(total) DESC LIMIT 10;",A list of the top 10 countries by average invoice size. List country name and average invoice size.,"('Chile', 6.659999999999999)
('Ireland', 6.517142857142857)
('Hungary', 6.517142857142857)
('Czech Republic', 6.445714285714287)
('Austria', 6.088571428571428)
('Finland', 5.945714285714287)
('Netherlands', 5.8028571428571425)
('India', 5.789230769230769)
('USA', 5.747912087912091)
('Norway', 5.659999999999999)
"
5,store_1,"SELECT billing_country ,  AVG(total) FROM invoices GROUP BY billing_country ORDER BY AVG(total) DESC LIMIT 10;",What are the names of the countries and average invoice size of the top countries by size?,"('Chile', 6.659999999999999)
('Ireland', 6.517142857142857)
('Hungary', 6.517142857142857)
('Czech Republic', 6.445714285714287)
('Austria', 6.088571428571428)
('Finland', 5.945714285714287)
